ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\libversions.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\list.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\list.h
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\makefile.static
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\maze.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\morph.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\morph.h
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\morphapp.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\morphdwa.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\morphseq.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\morphtemplate1.txt
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\morphtemplate2.txt
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\numabasic.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\numafunc1.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\numafunc2.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\pageseg.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\paintcmap.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\parseprotos.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\partition.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\pdfio1.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\pdfio1stub.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\pdfio2.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\pdfio2stub.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\pix.h
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\pix1.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\pix2.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\pix3.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\pix4.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\pix5.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\pixabasic.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\pixacc.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\pixafunc1.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\pixafunc2.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\pixalloc.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\pixarith.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\pixcomp.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\pixconv.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\pixlabel.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\pixtiling.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\pngio.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\pngiostub.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\pnmio.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\pnmiostub.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\projective.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\psio1.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\psio1stub.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\psio2.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\psio2stub.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\ptabasic.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\ptafunc1.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\ptra.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\ptra.h
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\quadtree.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\queue.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\queue.h
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\rank.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\readbarcode.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\readbarcode.h
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\readfile.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\recog.h
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\recogbasic.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\recogdid.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\recogident.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\recogtrain.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\regutils.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\regutils.h
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\rop.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\ropiplow.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\roplow.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\rotate.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\rotateam.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\rotateamlow.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\rotateorth.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\rotateshear.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\runlength.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\sarray.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\scale.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\scalelow.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\seedfill.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\seedfilllow.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\sel1.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\sel2.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\selgen.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\shear.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\skew.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\spixio.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\stack.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\stack.h
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\stringcode.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\stringcode.h
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\stringtemplate1.txt
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\stringtemplate2.txt
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\sudoku.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\sudoku.h
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\textops.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\tiffio.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\tiffiostub.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\utils.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\viewfiles.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\warper.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\watershed.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\watershed.h
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\webpio.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\webpiostub.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\writefile.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\xtractprotos.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\zlibmem.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\src\zlibmemstub.c
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\style-guide.txt
* tess-two\tess-two\jni\com_googlecode_leptonica_android\src\version-notes.html
* tess-two\tess-two\jni\com_googlecode_leptonica_android\utilities.cpp
* tess-two\tess-two\jni\com_googlecode_leptonica_android\writefile.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\
* tess-two\tess-two\jni\com_googlecode_tesseract_android\Android.mk
* tess-two\tess-two\jni\com_googlecode_tesseract_android\common.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\pageiterator.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\resultiterator.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\AUTHORS
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\COPYING
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ChangeLog
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\INSTALL
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\INSTALL.GIT
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\Makefile.am
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\NEWS
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\README
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ReleaseNotes
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\android\
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\android\AndroidManifest.xml
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\android\Makefile.am
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\android\jni\
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\android\jni\Android.mk
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\android\jni\Application.mk
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\api\
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\api\Makefile.am
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\api\apitypes.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\api\baseapi.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\api\baseapi.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\api\capi.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\api\capi.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\api\pdfrenderer.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\api\renderer.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\api\renderer.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\api\tesseractmain.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\autogen.sh
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccmain\
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccmain\Makefile.am
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccmain\adaptions.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccmain\applybox.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccmain\control.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccmain\control.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccmain\cube_control.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccmain\cube_reco_context.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccmain\cube_reco_context.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccmain\cubeclassifier.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccmain\cubeclassifier.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccmain\docqual.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccmain\docqual.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccmain\equationdetect.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccmain\equationdetect.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccmain\fixspace.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccmain\fixspace.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccmain\fixxht.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccmain\ltrresultiterator.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccmain\ltrresultiterator.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccmain\mutableiterator.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccmain\osdetect.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccmain\osdetect.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccmain\output.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccmain\output.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccmain\pageiterator.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccmain\pageiterator.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccmain\pagesegmain.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccmain\pagewalk.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccmain\par_control.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccmain\paragraphs.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccmain\paragraphs.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccmain\paragraphs_internal.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccmain\paramsd.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccmain\paramsd.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccmain\pgedit.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccmain\pgedit.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccmain\recogtraining.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccmain\reject.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccmain\reject.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccmain\resultiterator.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccmain\resultiterator.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccmain\superscript.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccmain\tessbox.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccmain\tessbox.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccmain\tessedit.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccmain\tessedit.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccmain\tesseract_cube_combiner.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccmain\tesseract_cube_combiner.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccmain\tesseractclass.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccmain\tesseractclass.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccmain\tessvars.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccmain\tessvars.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccmain\tfacepp.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccmain\thresholder.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccmain\thresholder.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccmain\werdit.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccmain\werdit.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\Makefile.am
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\blamer.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\blamer.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\blckerr.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\blobbox.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\blobbox.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\blobs.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\blobs.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\blread.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\blread.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\boxread.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\boxread.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\boxword.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\boxword.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\ccstruct.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\ccstruct.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\coutln.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\coutln.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\crakedge.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\detlinefit.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\detlinefit.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\dppoint.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\dppoint.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\fontinfo.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\fontinfo.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\genblob.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\genblob.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\hpdsizes.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\imagedata.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\imagedata.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\ipoints.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\linlsq.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\linlsq.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\matrix.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\matrix.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\mod128.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\mod128.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\normalis.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\normalis.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\ocrblock.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\ocrblock.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\ocrpara.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\ocrpara.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\ocrrow.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\ocrrow.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\otsuthr.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\otsuthr.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\pageres.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\pageres.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\params_training_featdef.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\params_training_featdef.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\pdblock.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\pdblock.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\points.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\points.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\polyaprx.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\polyaprx.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\polyblk.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\polyblk.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\publictypes.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\publictypes.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\quadlsq.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\quadlsq.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\quadratc.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\quspline.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\quspline.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\ratngs.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\ratngs.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\rect.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\rect.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\rejctmap.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\rejctmap.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\seam.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\seam.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\split.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\split.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\statistc.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\statistc.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\stepblob.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\stepblob.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\vecfuncs.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\vecfuncs.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\werd.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccstruct\werd.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccutil\
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccutil\Makefile.am
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccutil\ambigs.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccutil\ambigs.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccutil\basedir.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccutil\basedir.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccutil\bits16.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccutil\bits16.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccutil\bitvector.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccutil\bitvector.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccutil\ccutil.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccutil\ccutil.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccutil\clst.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccutil\clst.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccutil\doubleptr.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccutil\elst.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccutil\elst.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccutil\elst2.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccutil\elst2.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccutil\errcode.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccutil\errcode.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccutil\fileerr.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccutil\genericheap.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccutil\genericvector.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccutil\globaloc.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccutil\globaloc.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccutil\hashfn.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccutil\helpers.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccutil\host.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccutil\indexmapbidi.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccutil\indexmapbidi.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccutil\kdpair.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccutil\lsterr.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccutil\mainblk.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccutil\memry.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccutil\memry.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccutil\ndminx.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccutil\nwmain.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccutil\object_cache.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccutil\ocrclass.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccutil\params.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccutil\params.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccutil\platform.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccutil\qrsequence.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccutil\scanutils.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccutil\scanutils.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccutil\secname.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccutil\serialis.cpp
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccutil\serialis.h
* tess-two\tess-two\jni\com_googlecode_tesseract_android\src\ccutil\sorthelper.h
